LOAD R1, 0x0 	#Array size = R1
MOV R6, 0	#R6=Current array position
MOV R2, 2	#R2 = 2
MOV R7, 1	#R7 = 1
MOV R3, 0x2	#R3 = first item in array

ADD R4,R3,R0	#R4= R3
LOAD R4		#R4= the value at R3
ADD R5,R4,R5	#R5 is cumulative variable
ADD R6,R6,R7	#Array position goes up
SUB R8,R1,R6	#Check how many more values are in the array
JZE R8, 18	#If there are no more values,jump to end

ADD R3,R3,R2	#R3 = the next address
ADD R4,R3,R0	#R4= R3
LOAD R4		#R4= the value at R3
ADD R5,R4,R5	#R5 is cumulative variable
ADD R6,R6,R7	#Array position goes up
SUB R8,R1,R6	#Check how many more values are in the array
JZG R8,11	#Repeat this if there are more values left in the array

DIV R9, R5, R1 	#R9 is the average
STOR R9, 0x0	#Final answer stored in 0x0


